Date,Open,High,Low,Close,Adj Close,Volume
2012-04-02,210.0,225.0,207.0,210.0,201.619232,5149051.0
2012-04-03,211.0,224.25,209.75,224.25,215.300537,2668686.0
2012-04-04,222.0,224.5,219.0,224.25,215.300537,95266.0
2012-04-05,225.0,225.25,223.75,229.75,220.581039,2002829.0
2012-04-10,229.75,234.0,225.0,230.0,220.821075,55816.0
2012-04-11,215.0,220.0,214.5,220.0,211.220154,638447.0
2012-04-12,220.0,220.0,215.0,219.0,210.260071,580616.0
2012-04-13,220.0,220.0,214.0,215.0,206.419693,327874.0
2012-04-16,215.0,215.0,214.800003,220.0,211.220154,643835.0
2012-04-17,214.0,216.5,212.0,215.0,206.419693,1227748.0
2012-04-18,217.5,225.0,214.0,222.0,213.14032,151298.0
2012-04-19,230.0,230.0,216.75,216.75,208.099869,112938.0
2012-04-20,220.0,230.0,218.0,224.0,215.060516,2144.0
2012-04-23,223.0,223.0,215.0,217.0,208.339874,12538.0
2012-04-24,217.0,217.0,214.0,215.0,206.419693,237395.0
2012-04-25,212.0,212.75,208.0,212.0,203.539429,513073.0
2012-04-26,210.0,210.0,209.0,209.0,200.659149,27340.0
2012-04-27,209.0,210.0,209.0,210.0,201.619232,271525.0
2012-04-30,208.0,210.0,208.0,209.5,201.139175,129983.0
2012-05-01,209.5,210.0,209.0,209.75,201.379211,13351.0
2012-05-02,208.0,209.0,207.0,207.75,199.459015,215571.0
2012-05-03,208.0,208.0,204.899994,207.0,198.738968,124546.0
2012-05-04,207.0,207.0,205.0,205.0,196.818771,61556.0
2012-05-08,205.0,205.0,205.0,204.0,195.858673,20655.0
2012-05-09,201.0,201.0,185.25,201.0,192.978424,43032.0
2012-05-10,205.0,210.0,201.0,201.0,192.978424,156553.0
2012-05-11,200.0,204.740005,200.0,203.5,195.378632,117796.0
2012-05-14,200.0,203.0,200.0,197.5,189.618088,30879.0
2012-05-15,,,,,,
2012-05-16,200.0,200.0,199.0,200.0,192.018326,242388.0
2012-05-17,200.0,200.0,198.0,196.5,188.65802,93935.0
2012-05-18,197.0,198.0,190.0,194.0,186.257767,23609.0
2012-05-21,194.0,205.0,190.0,196.0,188.177948,274022.0
2012-05-22,196.0,200.0,196.0,197.0,189.138046,243001.0
2012-05-23,199.0,199.5,196.0,195.0,187.217865,215770.0
2012-05-24,200.0,200.0,192.800003,198.0,190.098129,132252.0
2012-05-25,198.0,205.0,198.0,207.5,199.219009,237091.0
2012-05-29,213.5,215.0,208.5,209.0,200.659149,185669.0
2012-05-30,210.0,210.0,204.5,204.5,196.33873,42525.0
2012-05-31,205.25,209.0,205.0,209.0,200.659149,55142.0
2012-06-01,209.0,209.0,198.0,206.0,197.77887,35524.0
2012-06-06,207.75,209.75,200.5,205.0,196.818771,557065.0
2012-06-07,207.5,215.0,206.0,210.0,201.619232,826736.0
2012-06-08,200.0,225.0,200.0,224.75,215.780579,236909.0
2012-06-11,220.25,230.0,220.0,226.5,217.460739,943312.0
2012-06-12,225.0,226.5,216.75,224.75,215.780579,681537.0
2012-06-13,227.75,229.5,219.0,225.0,216.020615,477284.0
2012-06-14,230.0,230.0,205.5,212.75,204.259491,280669.0
2012-06-15,223.25,225.0,201.75,202.25,194.178543,2562670.0
2012-06-18,200.0,205.0,195.0,202.5,194.418564,219688.0
2012-06-19,200.0,201.199997,188.766006,199.699997,191.730286,424114.0
2012-06-20,193.0,205.0,193.0,200.0,192.018326,140856.0
2012-06-21,200.0,200.0,197.0,197.5,189.618088,301185.0
2012-06-22,195.0,200.0,192.712006,194.0,186.257767,156158.0
2012-06-25,200.0,200.0,194.899994,194.899994,187.121857,38583.0
2012-06-26,197.199997,197.199997,193.800003,194.0,186.257767,29393.0
2012-06-27,193.0,195.699997,193.0,194.0,186.257767,126376.0
2012-06-28,193.0,195.5,190.093994,194.0,186.257767,49753.0
2012-06-29,194.800003,198.0,190.5,190.5,182.897446,61847.0
2012-07-02,190.100006,197.028,190.0,193.0,185.297668,102637.0
2012-07-03,193.0,198.0,190.0,197.399994,189.522064,55819.0
2012-07-04,196.899994,204.800003,196.899994,203.0,194.898605,107232.0
2012-07-05,203.899994,205.100006,198.0,198.0,190.098129,109752.0
2012-07-06,199.5,202.0,199.231995,200.0,192.018326,15914.0
2012-07-09,197.300003,203.300003,197.300003,200.0,192.018326,34781.0
2012-07-10,206.0,206.0,200.0,200.5,192.498367,37452.0
2012-07-11,198.0,202.0,198.0,198.0,190.098129,480899.0
2012-07-12,197.0,199.899994,195.699997,199.899994,191.922302,21965.0
2012-07-13,195.100006,200.899994,195.100006,200.0,192.018326,15511.0
2012-07-16,196.899994,200.0,196.899994,200.0,192.018326,59969.0
2012-07-17,198.300003,200.0,193.0,193.0,185.297668,28666.0
2012-07-18,199.899994,200.0,194.0,200.0,192.018326,225134.0
2012-07-19,197.0,200.0,197.0,200.0,192.018326,39241.0
2012-07-20,200.0,200.0,193.0,196.699997,188.850006,7324.0
2012-07-23,193.0,199.899994,193.0,199.5,191.538284,4242.0
2012-07-24,193.0,195.0,193.0,195.0,187.217865,25719.0
2012-07-25,195.0,195.399994,193.0,193.5,185.777725,39812.0
2012-07-26,193.100006,197.899994,193.0,196.0,188.177948,160393.0
2012-07-27,199.899994,201.699997,193.0,202.0,193.938492,16633.0
2012-07-30,204.0,204.0,197.0,200.0,192.018326,60049.0
2012-07-31,200.0,200.0,195.0,195.0,187.217865,21016.0
2012-08-01,199.800003,199.800003,188.966003,196.0,188.177948,64449.0
2012-08-02,199.800003,199.800003,194.0,194.0,186.257767,9141.0
2012-08-03,199.899994,199.899994,194.899994,199.0,191.058228,8709.0
2012-08-06,199.899994,200.0,197.800003,199.5,191.538284,33448.0
2012-08-07,200.0,200.0,197.210007,199.0,191.058228,89305.0
2012-08-08,199.0,200.0,197.0,199.0,191.058228,13364.0
2012-08-09,193.399994,200.0,193.399994,199.0,191.058228,19370.0
2012-08-10,204.699997,204.699997,195.5,198.0,190.098129,54146.0
2012-08-13,198.0,200.0,195.0,198.0,190.098129,86963.0
2012-08-14,198.0,200.0,195.0,199.0,191.058228,18403.0
2012-08-15,198.600006,199.899994,192.800003,192.800003,185.105652,3526.0
